,Unnamed: 0,DESC_UNIDAD_RESPONSABLE,niv_sueldo,H,M,<NA>,total
0,1,Agencia de Atención Animal De La Ciudad De México,1,26,46,4,76
1,2,Agencia de Atención Animal De La Ciudad De México,2,2,0,0,2
2,3,Agencia de Atención Animal De La Ciudad De México,3,0,0,0,0
3,4,Agencia de Atención Animal De La Ciudad De México,4,1,0,0,1
4,5,Agencia de Atención Animal De La Ciudad De México,5,0,0,0,0
5,6,Agencia de Protección Sanitaria,1,26,22,2,50
6,7,Agencia de Protección Sanitaria,2,22,21,1,44
7,8,Agencia de Protección Sanitaria,3,0,0,0,0
8,9,Agencia de Protección Sanitaria,4,1,0,0,1
9,10,Agencia de Protección Sanitaria,5,0,0,0,0
10,11,Agencia Digital de Innovación Pública (ADIP),1,275,343,16,634
11,12,Agencia Digital de Innovación Pública (ADIP),2,52,39,3,94
12,13,Agencia Digital de Innovación Pública (ADIP),3,17,9,2,28
13,14,Agencia Digital de Innovación Pública (ADIP),4,4,1,0,5
14,15,Agencia Digital de Innovación Pública (ADIP),5,1,0,0,1
15,16,Alcaldía Álvaro Obregón,1,3567,2251,111,5929
16,17,Alcaldía Álvaro Obregón,2,64,50,4,118
17,18,Alcaldía Álvaro Obregón,3,17,12,0,29
18,19,Alcaldía Álvaro Obregón,4,8,5,1,14
19,20,Alcaldía Álvaro Obregón,5,1,0,0,1
20,21,Alcaldía Azcapotzalco,1,2712,1980,108,4800
21,22,Alcaldía Azcapotzalco,2,74,54,4,132
22,23,Alcaldía Azcapotzalco,3,13,9,0,22
23,24,Alcaldía Azcapotzalco,4,5,3,1,9
24,25,Alcaldía Azcapotzalco,5,0,0,0,0
25,26,Alcaldía Benito Juárez,1,3540,2165,137,5842
26,27,Alcaldía Benito Juárez,2,46,34,3,83
27,28,Alcaldía Benito Juárez,3,17,3,0,20
28,29,Alcaldía Benito Juárez,4,4,2,0,6
29,30,Alcaldía Benito Juárez,5,1,0,0,1
30,31,Alcaldía Coyoacán,1,3814,2631,153,6598
31,32,Alcaldía Coyoacán,2,54,47,4,105
32,33,Alcaldía Coyoacán,3,13,6,0,19
33,34,Alcaldía Coyoacán,4,8,1,0,9
34,35,Alcaldía Coyoacán,5,1,0,0,1
35,36,Alcaldía Cuajimalpa De Morelos,1,2165,1959,75,4199
36,37,Alcaldía Cuajimalpa De Morelos,2,31,19,1,51
37,38,Alcaldía Cuajimalpa De Morelos,3,17,3,1,21
38,39,Alcaldía Cuajimalpa De Morelos,4,3,2,0,5
39,40,Alcaldía Cuajimalpa De Morelos,5,1,0,0,1
40,41,Alcaldía Cuauhtémoc,1,5243,3725,181,9149
41,42,Alcaldía Cuauhtémoc,2,57,48,0,105
42,43,Alcaldía Cuauhtémoc,3,12,13,1,26
43,44,Alcaldía Cuauhtémoc,4,6,3,0,9
44,45,Alcaldía Cuauhtémoc,5,1,0,0,1
45,46,Alcaldía Gustavo A. Madero,1,5737,4258,194,10189
46,47,Alcaldía Gustavo A. Madero,2,121,89,1,211
47,48,Alcaldía Gustavo A. Madero,3,33,9,0,42
48,49,Alcaldía Gustavo A. Madero,4,6,2,0,8
49,50,Alcaldía Gustavo A. Madero,5,1,0,0,1
50,51,Alcaldía Iztacalco,1,2991,2248,120,5359
51,52,Alcaldía Iztacalco,2,40,21,1,62
52,53,Alcaldía Iztacalco,3,10,9,0,19
53,54,Alcaldía Iztacalco,4,5,1,0,6
54,55,Alcaldía Iztacalco,5,1,0,0,1
55,56,Alcaldía Iztapalapa,1,6740,5040,250,12030
56,57,Alcaldía Iztapalapa,2,70,45,5,120
57,58,Alcaldía Iztapalapa,3,9,11,1,21
58,59,Alcaldía Iztapalapa,4,6,2,0,8
59,60,Alcaldía Iztapalapa,5,0,1,0,1
60,61,Alcaldía La Magdalena Contreras,1,2047,1603,68,3718
61,62,Alcaldía La Magdalena Contreras,2,49,28,1,78
62,63,Alcaldía La Magdalena Contreras,3,6,2,0,8
63,64,Alcaldía La Magdalena Contreras,4,5,3,0,8
64,65,Alcaldía La Magdalena Contreras,5,0,1,0,1
65,66,Alcaldía Miguel Hidalgo,1,3108,1793,73,4974
